   1  proc shellSort (int array [ ] , int n) {
              [0001, 0001] (0052,              RW_PROC) {proc}
              [0001, 0006] (0001,                   ID) {shellSort}
              [0001, 0016] (0045,               ON_PAR) {(}
              [0001, 0017] (0032,               RW_INT) {int}
              [0001, 0021] (0001,                   ID) {array}
              [0001, 0027] (0008,           ON_BRACKET) {[}
              [0001, 0029] (0009,          OFF_BRACKET) {]}
              [0001, 0031] (0061,                  SEP) {,}
              [0001, 0033] (0032,               RW_INT) {int}
              [0001, 0037] (0001,                   ID) {n}
              [0001, 0038] (0046,              OFF_PAR) {)}
              [0001, 0040] (0047,             ON_BRACE) {{}
   2  		int h = 1, c , j;
              [0002, 0003] (0032,               RW_INT) {int}
              [0002, 0007] (0001,                   ID) {h}
              [0002, 0009] (0010,               OP_ATR) {=}
              [0002, 0011] (0004,               CT_INT) {1}
              [0002, 0012] (0061,                  SEP) {,}
              [0002, 0014] (0001,                   ID) {c}
              [0002, 0016] (0061,                  SEP) {,}
              [0002, 0018] (0001,                   ID) {j}
              [0002, 0019] (0054,            SEMICOLON) {;}
   3  		
   4  		while( h < n ) {
              [0004, 0003] (0030,             RW_WHILE) {while}
              [0004, 0008] (0045,               ON_PAR) {(}
              [0004, 0010] (0001,                   ID) {h}
              [0004, 0012] (0019,              OP_LESS) {<}
              [0004, 0014] (0001,                   ID) {n}
              [0004, 0016] (0046,              OFF_PAR) {)}
              [0004, 0018] (0047,             ON_BRACE) {{}
   5  			h = h * 3 + 1;
              [0005, 0004] (0001,                   ID) {h}
              [0005, 0006] (0010,               OP_ATR) {=}
              [0005, 0008] (0001,                   ID) {h}
              [0005, 0010] (0015,              OP_MULT) {*}
              [0005, 0012] (0004,               CT_INT) {3}
              [0005, 0014] (0013,                OP_AD) {+}
              [0005, 0016] (0004,               CT_INT) {1}
              [0005, 0017] (0054,            SEMICOLON) {;}
   6  		}
              [0006, 0003] (0048,            OFF_BRACE) {}}
   7  		h = h / 3;
              [0007, 0003] (0001,                   ID) {h}
              [0007, 0005] (0010,               OP_ATR) {=}
              [0007, 0007] (0001,                   ID) {h}
              [0007, 0009] (0016,               OP_DIV) {/}
              [0007, 0011] (0004,               CT_INT) {3}
              [0007, 0012] (0054,            SEMICOLON) {;}
   8  		while ( h > 0 ){
              [0008, 0003] (0030,             RW_WHILE) {while}
              [0008, 0009] (0045,               ON_PAR) {(}
              [0008, 0011] (0001,                   ID) {h}
              [0008, 0013] (0018,           OP_GREATER) {>}
              [0008, 0015] (0004,               CT_INT) {0}
              [0008, 0017] (0046,              OFF_PAR) {)}
              [0008, 0018] (0047,             ON_BRACE) {{}
   9  			for (int i : h , 1 , n){
              [0009, 0004] (0031,               RW_FOR) {for}
              [0009, 0008] (0045,               ON_PAR) {(}
              [0009, 0009] (0032,               RW_INT) {int}
              [0009, 0013] (0001,                   ID) {i}
              [0009, 0015] (0050,                COLON) {:}
              [0009, 0017] (0001,                   ID) {h}
              [0009, 0019] (0061,                  SEP) {,}
              [0009, 0021] (0004,               CT_INT) {1}
              [0009, 0023] (0061,                  SEP) {,}
              [0009, 0025] (0001,                   ID) {n}
              [0009, 0026] (0046,              OFF_PAR) {)}
              [0009, 0027] (0047,             ON_BRACE) {{}
  10  				c = array(i);
              [0010, 0005] (0001,                   ID) {c}
              [0010, 0007] (0010,               OP_ATR) {=}
              [0010, 0009] (0001,                   ID) {array}
              [0010, 0014] (0045,               ON_PAR) {(}
